"Rank","Player","Country","Prize"
"1","Michael van Gerwen","Netherlands","£8,321,167"
"2","Phil Taylor","England","£7,630,816"
"3","Gary Anderson","Scotland","£4,118,772"
"4","Raymond van Barneveld","Netherlands","£3,510,128"
"5","Peter Wright","Scotland","£3,470,888"
"6","James Wade","England","£3,458,893"
"7","Adrian Lewis","England","£3,137,634"
"8","Simon Whitlock","Australia","£2,149,499"
"9","Dave Chisnall","England","£1,963,415"
"10","Michael Smith","England","£1,769,935"
"11","Mervyn King","England","£1,733,358"
"12","Rob Cross","England","£1,622,600"
"13","Gerwyn Price","Wales","£1,497,803"
"14","Mensur Suljovic","Austria","£1,418,867"
"15","Daryl Gurney","Northern Ireland","£1,359,200"
"16","Terry Jenkins","England","£1,348,883"
"17","Robert Thornton","Scotland","£1,315,126"
"18","Ian White","England","£1,235,808"
"19","Steve Beaton","England","£1,109,305"
"20","Andy Hamilton","England","£1,089,788"
"21","Kim Huybrechts","Belgium","£1,067,212"
"22","Stephen Bunting","England","£1,053,513"
"23","Vincent van der Voort","Netherlands","£1,030,450"
"24","Jelle Klaasen","Netherlands","£1,007,796"
"25","John Part","Canada","£951,176"
"26","Kevin Painter","England","£926,471"
"27","Ronnie Baxter","England","£897,032"
"28","Mark Webster","Wales","£894,214"
"29","Wes Newton","England","£878,116"
"30","Glen Durrant","England","£863,872"
"31","Colin Lloyd","England","£853,774"
"32","Brendan Dolan","Northern Ireland","£847,089"
"33","Justin Pipe","England","£751,325"
"34","Martin Adams","England","£740,557"
"35","Joe Cullen","England","£680,344"
"36","Scott Waites","England","£679,769"
"37","Dennis Priestley","England","£625,469"
"38","Darren Webster","England","£616,526"
"39","Nathan Aspinall","England","£607,925"
"40","Mark Walsh","England","£599,292"
"41","Dimitri van den Bergh","Belgium","£591,804"
"42","Wayne Jones","England","£587,186"
"43","Jamie Caven","England","£582,520"
"44","Paul Nicholson","Australia","£581,666"
"45","Benito van de Pas","Netherlands","£554,346"
"46","Alan Norris","England","£539,662"
"47","John Henderson","Scotland","£535,131"
"48","Jonny Clayton","Wales","£524,300"
"49","Kyle Anderson","Australia","£513,176"
"50","Peter Manley","England","£511,336"
"51","Roland Scholten","Netherlands","£488,750"
"52","Andy Smith","England","£468,752"
"53","Wayne Mardle","England","£450,831"
"54","Colin Osborne","England","£448,207"
"55","Alan Tabern","England","£443,150"
"56","Max Hopp","Germany","£439,148"
"57","Richie Burnett","Wales","£435,545"
"58","Krzysztof Ratajski","Poland","£424,105"
"59","Mark Dudbridge","England","£418,516"
"60","Denis Ovens","England","£401,169"
"61","Jermaine Wattimena","Netherlands","£398,427"
"62","Steve West","England","£391,651"
"63","Jamie Lewis","Wales","£391,232"
"64","Keegan Brown","England","£387,350"
"65","Chris Dobey","England","£384,750"
"66","James Wilson","England","£382,903"
"67","Tony O Shea","England","£375,625"
"68","Co Stompe","Netherlands","£369,189"
"69","Ted Hankey","England","£366,504"
"70","Andy Jenkins","England","£352,068"
"71","Jeffrey de Zwaan","Netherlands","£348,294"
"72","Ricky Evans","England","£345,022"
"73","Cristo Reyes","Spain","£343,004"
"74","Christian Kist","Netherlands","£342,465"
"75","Danny Noppert","Netherlands","£341,485"
"76","Paul Lim","Singapore","£324,878"
"77","Willie O Connor","Ireland","£306,178"
"78","Dean Winstanley","England","£287,609"
"79","Jamie Hughes","England","£280,146"
"80","Jan Dekker","Netherlands","£273,698"
"81","Ronny Huybrechts","Belgium","£270,743"
"82","Andy Fordham","England","£268,687"
"83","Scott Mitchell","England","£264,352"
"84","Darryl Fitton","England","£251,928"
"85","Barrie Bates","Wales","£247,063"
"86","Josh Payne","England","£244,975"
"87","Alan Warriner-Little","England","£238,040"
"88","Dennis Smith","England","£234,969"
"89","Andrew Gilding","England","£234,609"
"90","Devon Petersen","South Africa","£228,784"
"91","Rowby John Rodriguez","Austria","£227,561"
"92","Robbie Green","England","£221,908"
"93","Steve Lennon","Ireland","£218,618"
"94","Luke Humphries","England","£217,015"
"95","Michael Mansell","Northern Ireland","£215,823"
"96","Lourence Ilagan","Philippines","£209,278"
"97","Gary Robson","England","£207,726"
"98","Ron Meulenkamp","Netherlands","£204,514"
"99","Matt Clark","England","£202,623"
"100","Alex Roy","England","£202,251"
"101","Chris Mason","England","£198,458"
"102","Darin Young","USA","£194,659"
"103","Kirk Shepherd","England","£193,415"
"104","Tony Eccles","England","£192,348"
"105","Bob Anderson","England","£189,711"
"106","Gabriel Clemens","Germany","£188,866"
"107","Kevin McDine","England","£186,852"
"108","James Richardson","England","£184,740"
"109","Darius Labanauskas","Lithuania","£184,407"
"110","Antonio Alcinas","Spain","£182,183"
"111","Martin Schindler","Germany","£179,963"
"112","Ross Smith","England","£178,340"
"113","Steve Brown","England","£177,569"
"114","Martin Phillips","Wales","£176,238"
"115","Wesley Harms","Netherlands","£175,683"
"116","Ryan Searle","England","£170,600"
"117","Ross Montgomery","Scotland","£170,553"
"118","Mark McGeeney","England","£166,572"
"119","John Walton","England","£164,705"
"120","Joe Murnan","England","£164,655"
"121","Stuart Kellett","England","£158,726"
"122","Tony David","Australia","£156,651"
"123","Ted Evetts","England","£155,175"
"124","Ryan Joyce","England","£154,791"
"125","Colin Monk","England","£151,712"
"126","Lisa Ashton","England","£150,704"
"127","Arron Monk","England","£148,073"
"128","Andy Boulton","England","£145,765"
"129","Richard North","England","£144,955"
"130","John Lowe","England","£144,543"
"131","Magnus Caris","Sweden","£143,984"
"132","Mick McGowan","Ireland","£141,593"
"133","Andree Welge","Germany","£141,320"
"134","Deta Hedman","England","£140,614"
"135","Steve Hine","England","£139,915"
"136","Corey Cadby","Australia","£137,528"
"137","Jeffrey de Graaf","Netherlands","£137,209"
"138","Rod Harrington","England","£135,180"
"139","Dave Pallett","England","£135,118"
"140","Dirk van Duijvenbode","Netherlands","£131,387"
"141","Adrian Gray","England","£130,784"
"142","Anastasia Dobromyslova","Russia","£130,360"
"143","Steve Maish","England","£127,721"
"144","Jeff Smith","Canada","£123,511"
"145","Boris Krcmar","Croatia","£123,272"
"146","Dave Askew","England","£123,169"
"147","Peter Evison","England","£120,648"
"148","Matt Edgar","England","£118,817"
"149","Jim Williams","Wales","£118,454"
"150","Zoran Lerchbacher","Austria","£117,085"
"151","Michael Barnard","England","£116,484"
"152","Darren Johnson","England","£116,418"
"153","Trina Gulliver","England","£110,815"
"154","Adam Hunt","England","£106,225"
"155","Jose de Sousa","Portugal","£105,847"
"156","Madars Razma","Latvia","£105,677"
"157","Jyhan Artut","Germany","£105,509"
"158","Simon Stevenson","England","£104,400"
"159","Martin Atkins","England","£103,725"
"160","Seigo Asada","Japan","£102,945"
"161","Ryan Meikle","England","£101,850"
"162","Pete Hudson","England","£101,070"
"163","Mark Hylton","England","£100,215"
"164","John Michael","Greece","£99,056"
"165","Jamie Harvey","Scotland","£96,931"
"166","Geert de Vos","Belgium","£95,887"
"167","Gary Mawson","USA","£95,365"
"168","Keith Deller","England","£93,033"
"169","Nigel Heydon","England","£91,470"
"170","Paul Hogan","England","£91,023"
"171","Larry Butler","USA","£90,603"
"172","Brian Woods","England","£90,245"
"173","Takehiro Suzuki","Japan","£90,067"
"174","Mark Frost","England","£89,625"
"175","Royden Lam","Hong Kong","£89,594"
"176","Scott Rand","England","£89,258"
"177","Per Laursen","Denmark","£87,471"
"178","Luke Woodhouse","England","£87,325"
"179","Christian Perez","Philippines","£87,071"
"180","Mike de Decker","Belgium","£85,482"
"181","Jarkko Komula","Finland","£84,868"
"182","Haruki Muramatsu","Japan","£83,964"
"183","Marko Kantele","Finland","£83,101"
"184","Richard Veenstra","Netherlands","£83,010"
"185","Harry Ward","England","£82,225"
"186","Tony West","England","£82,213"
"187","Mike Gregory","England","£80,561"
"188","Shayne Burgess","England","£79,319"
"189","Kim Viljanen","Finland","£76,677"
"190","Les Wallace","Scotland","£75,785"
"191","Steve Farmer","England","£75,562"
"192","Ritchie Edhouse","England","£75,395"
"193","Fallon Sherrock","England","£75,258"
"194","Wayne Warren","Wales","£74,885"
"195","Cody Harris","New Zealand","£73,915"
"196","John Magowan","Northern Ireland","£71,647"
"197","Damon Heta","Australia","£71,397"
"198","Cliff Lazarenko","England","£70,719"
"199","James Hubbard","England","£70,450"
"200","Dean Reynolds","Wales","£70,417"
"201","Nick Fullwell","England","£70,347"
"202","Berry van Peer","Netherlands","£69,813"
"203","Lionel Sams","England","£69,202"
"204","John Bowles","England","£69,075"
"205","Robert Owen","Wales","£68,800"
"206","Eric Bristow","England","£68,575"
"207","Aileen de Graaf","Netherlands","£68,300"
"208","Boris Koltsov","Russia","£66,798"
"209","Paul Williams","England","£66,236"
"210","Lorraine Winstanley","England","£63,453"
"211","Carlos Rodriguez","Spain","£62,769"
"212","Michael Unterbuchner","Germany","£62,674"
"213","Peter Jacques","England","£62,650"
"214","Shaun Greatbatch","England","£62,298"
"215","Mark Barilli","Scotland","£61,472"
"216","Ray Carver","USA","£60,796"
"217","Robert Wagner","Norway","£60,585"
"218","Cameron Menzies","Scotland","£59,878"
"219","Sho Katsumi","Japan","£59,429"
"220","Diogo Portela","Brazil","£59,367"
"221","Scott Taylor","England","£57,987"
"222","Dave Prins","England","£57,503"
"223","Adam Smith-Neale","England","£57,445"
"224","Jimmy Hendriks","Netherlands","£57,060"
"225","Erik Clarys","Belgium","£56,807"
"226","Daniel Larsson","Sweden","£56,622"
"227","Robert Marijanovic","Croatia","£56,400"
"228","Shaun Griffiths","England","£55,552"
"229","Jan van der Rassel","Netherlands","£55,107"
"230","Yordi Meeuwisse","Netherlands","£55,089"
"231","Willem Mandigers","Netherlands","£54,903"
"232","Steve Brown (US)","USA","£54,064"
"233","Tomas Seyler","Germany","£53,329"
"234","Geert Nentjes","Netherlands","£52,750"
"235","Terry Temple","England","£51,852"
"236","Bobby George","England","£51,795"
"237","Kevin Dowling","England","£50,808"
"238","Richie Davies","Wales","£50,727"
"239","Mareno Michels","Netherlands","£50,682"
"240","Mike Veitch","Scotland","£50,633"
"241","Aden Kirk","England","£50,600"
"242","Chris Thompson","England","£50,310"
"243","Garry Thompson","England","£50,183"
"244","Conan Whitehead","England","£50,069"
"245","Callan Rydz","England","£49,800"
"246","Dennis Nilsson","Sweden","£49,381"
"247","Phil Nixon","England","£49,088"
"248","Remco van Eijden","Netherlands","£49,042"
"249","Stephen Burton","England","£48,340"
"250","Bob Taylor","Scotland","£47,975"
"251","Jamie Bain","Scotland","£47,322"
"252","Ryan Harrington","England","£47,275"
"253","Gary Welding","England","£47,024"
"254","Mick Manning","England","£46,811"
"255","Kevin Munch","Germany","£45,178"
"256","Connie Finnan","Ireland","£45,081"
"257","Mick Todd","England","£44,513"
"258","Nick Kenny","Wales","£44,476"
"259","Noel Malicdem","Philippines","£44,336"
"260","Chris Quantock","England","£44,250"
"261","Jerry Hendriks","Netherlands","£43,942"
"262","Dawson Murschell","Canada","£42,703"
"263","Ken MacNeil","Canada","£42,333"
"264","Paul Jennings","England","£42,286"
"265","Joey ten Berge","Netherlands","£42,105"
"266","Michael Rosenauer","Germany","£41,882"
"267","David Platt","England","£41,770"
"268","Wayne Atwood","Wales","£41,711"
"269","Johnny Haines","England","£41,515"
"270","Niels de Ruiter","Netherlands","£41,389"
"271","Rick Hofstra","Netherlands","£41,350"
"272","Maik Langendorf","Austria","£41,244"
"273","Ryan de Vreede","Netherlands","£41,156"
"274","Alan Caves","England","£41,096"
"275","Steve Douglas","England","£40,983"
"276","Willy van de Wiel","Netherlands","£40,212"
"277","Steve Evans","Wales","£39,333"
"278","Kevin Spiolek","England","£39,102"
"279","Dave Cameron","Canada","£38,670"
"280","Scott Baker","England","£38,345"
"281","Mikuru Suzuki","Japan","£38,081"
"282","Mario Robbe","Netherlands","£37,767"
"283","Mark Lawrence","England","£37,715"
"284","Gino Vos","Netherlands","£37,706"
"285","Tony Newell","England","£37,650"
"286","Leonard Gates","USA","£37,530"
"287","Tony Ayres","England","£37,425"
"288","Dave Ladley","England","£37,345"
"289","Reece Robinson","England","£37,110"
"290","Chris White","USA","£36,793"
"291","Scott Kirchner","USA","£36,564"
"292","Francis Hoenselaar","Netherlands","£36,554"
"293","Rob Modra","Australia","£36,523"
"294","Jacko Barry","Ireland","£36,462"
"295","Jason Clark","Scotland","£36,445"
"296","Karel Sedlacek","Czech Rep","£36,270"
"297","Kyle McKinstry","Northern Ireland","£36,268"
"298","Bernd Roith","Germany","£36,105"
"299","Steve Coote","England","£36,099"
"300","John Kuczynski","USA","£36,077"
"301","Jose Perales","Spain","£36,038"
"302","Warren Parry","New Zealand","£35,748"
"303","Toon Greebe","Netherlands","£35,136"
"304","Vincent Kamphuis","Netherlands","£35,028"
"305","John O Shea","Ireland","£34,619"
"306","Peter Machin","Australia","£34,560"
"307","Bradley Brooks","England","£33,910"
"308","Richie Corner","England","£33,892"
"309","Jani Haavisto","Finland","£33,881"
"310","Davy Richardson","England","£33,855"
"311","Nathan Rafferty","Northern Ireland","£33,150"
"312","Tytus Kanik","Poland","£33,083"
"313","Bill Davis","USA","£32,942"
"314","Jamie Robinson","England","£32,881"
"315","Matt Padgett","England","£32,595"
"316","Kevin Burness","Northern Ireland","£32,371"
"317","Raymond Smith","Australia","£32,297"
"318","Dyson Parody","Gibraltar","£32,105"
"319","Jonathan Worsley","Wales","£31,950"
"320","Scott MacKenzie","Hong Kong","£31,810"
"321","Nico Kurz","Germany","£31,800"
"322","Jim Walker","Scotland","£31,760"
"323","Dennis Harbour","England","£31,701"
"324","Graeme Stoddart","England","£31,476"
"325","Hyun Chul Park","South Korea","£31,391"
"326","Prakash Jiwa","India","£31,320"
"327","Sean Palfrey","Wales","£31,211"
"328","Jason Lowe","England","£30,925"
"329","Matthew Dennant","England","£30,925"
"330","Christian Bunse","Germany","£30,900"
"331","Nathan Derry","England","£30,835"
"332","Richie George","England","£30,585"
"333","Brian Dawson","England","£30,508"
"334","Rene Eidams","Germany","£30,482"
"335","Jocky Wilson","Scotland","£30,450"
"336","Shane Tichowitsch","Australia","£30,435"
"337","Jim Long","Canada","£30,396"
"338","Paul Hanvidge","Scotland","£30,200"
"339","Ciaran Teehan","Ireland","£30,196"
"340","Dragutin Horvath","Croatia","£29,693"
"341","Gerry Convery","Canada","£29,649"
"342","Dave Parletti","England","£29,565"
"343","Michael Rasztovits","Austria","£29,412"
"344","Harith Lim","Singapore","£29,039"
"345","Paul Rowley","England","£29,025"
"346","Gary Stone","Scotland","£28,443"
"347","Laurence Ryder","Australia","£28,245"
"348","Chris Aubrey","England","£28,084"
"349","Morihiro Hashimoto","Japan","£28,015"
"350","Julie Gore","Wales","£27,849"
"351","Keita Ono","Japan","£27,821"
"352","Martijn Kleermaker","Netherlands","£27,748"
"353","Sharon Prins","Netherlands","£27,601"
"354","Dave Honey","England","£27,369"
"355","Kurt Parry","Wales","£27,050"
"356","Jim Widmayer","USA","£26,991"
"357","Danny Baggish","USA","£26,762"
"358","Kenny Neyens","Belgium","£26,658"
"359","James Hurrell","England","£26,652"
"360","Rob Szabo","New Zealand","£26,403"
"361","Simon Whatley","England","£26,341"
"362","Barry Lynn","England","£26,275"
"363","Steve Duke Snr","Australia","£26,224"
"364","John Ferrell","England","£26,024"
"365","Benjamin Dersch","USA","£26,018"
"366","Randy van Deursen","USA","£25,842"
"367","Albertino Essers","Netherlands","£25,812"
"368","Marshall James","Wales","£25,800"
"369","Alexander Oreshkin","Russia","£25,550"
"370","Nandor Bezzeg","Hungary","£25,381"
"371","Phil Blackwell","England","£25,334"
"372","Russell Stewart","Australia","£25,202"
"373","Scott Dale","England","£25,175"
"374","Justin van Tergouw","Netherlands","£25,085"
"375","Ronald Briones","Philippines","£25,072"
"376","Dave Smith","England","£25,068"
"377","Mark Holden","England","£24,740"
"378","Les Fitton","England","£24,410"
"379","Niels Zonneveld","Netherlands","£24,410"
"380","Martyn Turner","England","£24,250"
"381","George Killington","England","£24,150"
"382","Lee Evans","England","£24,054"
"383","Mark Jones","England","£23,770"
"384","David Evans","England","£23,752"
"385","Hannes Schnier","Austria","£23,727"
"386","Davy van Baelen","Belgium","£23,697"
"387","Lee Palfreyman","England","£23,491"
"388","Dylan Duo","Gibraltar","£23,444"
"389","Tengku Hadzali Shah","Malaysia","£22,888"
"390","Chris Landman","Netherlands","£22,868"
"391","James Bailey","Australia","£22,847"
"392","Jason Wilson","England","£22,760"
"393","Derk Telnekes","Netherlands","£22,720"
"394","Daniel Day","England","£22,651"
"395","Steve Smith","England","£22,580"
"396","Ulf Ceder","Finland","£22,566"
"397","Corrinne Hammond","Australia","£22,521"
"398","Kevin Thomas","Wales","£22,375"
"399","Dave Whitcombe","England","£22,260"
"400","Eddie Dootson","England","£22,255"
"401","Andy Callaby","England","£22,199"
"402","Jimmy Mann","England","£22,155"
"403","Kevin Kenny","England","£22,100"
"404","Jay Foreman","England","£21,855"
"405","Roger Carter","USA","£21,836"
"406","Rusty Jake Rodriguez","Austria","£21,763"
"407","Steve Grubb","England","£21,429"
"408","Jarred Cole","England","£21,276"
"409","David Fatum","Canada","£20,798"
"410","Tony Martin","England","£20,684"
"411","Bradley Kirk","England","£20,638"
"412","Gavin Carlin","Northern Ireland","£20,400"
"413","Sam Head","England","£20,386"
"414","Dietmar Burger","Austria","£20,134"
"415","Colin Fowler","England","£20,115"
"416","Yuki Yamada","Japan","£20,041"
"417","Maik Kuivenhoven","Netherlands","£19,955"
"418","Xiaochen Zong","China","£19,857"
"419","Martin Atkins (Wigan)","England","£19,807"
"420","Anthony Fleet","Australia","£19,803"
"421","Shaun Narain","Canada","£19,752"
"422","Peter Johnstone","Scotland","£19,682"
"423","Andy Baetens","Belgium","£19,645"
"424","Kurt van de Rijck","Belgium","£19,534"
"425","Robbie Widdows","England","£19,529"
"426","Erwin Extercatte","Netherlands","£19,494"
"427","Dan Olson","Canada","£19,423"
"428","Ross Twell","England","£19,225"
"429","Mike van Duivenbode","Netherlands","£19,155"
"430","Jeffrey Sparidaans","Netherlands","£19,089"
"431","Wouter Vaes","Netherlands","£19,081"
"432","Louis Blundell","England","£19,025"
"433","Peter Hunt","New Zealand","£18,972"
"434","Brian Buur","Denmark","£18,966"
"435","William Borland","Scotland","£18,965"
"436","Fabian Roosenbrand","Netherlands","£18,762"
"437","Rhys Hayden","England","£18,672"
"438","Sven Groen","Netherlands","£18,604"
"439","Jason Lovett","England","£18,551"
"440","Kai Fan Leung","Hong Kong","£18,516"
"441","Steve Raw","England","£18,508"
"442","Justin Thompson","Australia","£18,439"
"443","Mike Zuydwijk","Netherlands","£18,434"
"444","Per Skau","Denmark","£18,308"
"445","Chuck Puleo","USA","£18,251"
"446","Koha Kokiri","New Zealand","£18,177"
"447","Jason Cullen","Ireland","£18,177"
"448","Ronnie Sharp","Scotland","£18,065"
"449","Joe Chaney","USA","£17,984"
"450","Thanawat Gaweenuntavong","Thailand","£17,895"
"451","Richie Howson","England","£17,895"
"452","Krzysztof Kciuk","Poland","£17,887"
"453","Brett Claydon","England","£17,871"
"454","Mario Vandenbogaerde","Belgium","£17,825"
"455","Haupai Puha","New Zealand","£17,816"
"456","Alex Reyes","USA","£17,667"
"457","Gerald Verrier","USA","£17,634"
"458","Gordon Mathers","Australia","£17,553"
"459","Jason Hogg","Scotland","£17,545"
"460","Rhys Griffin","Wales","£17,541"
"461","Wessel Nijman","Netherlands","£17,500"
"462","Tom Kirby","Ireland","£17,468"
"463","Peter Sajwani","Sweden","£17,458"
"464","Mark McGrath","New Zealand","£17,398"
"465","Scotty Burnett","USA","£17,377"
"466","Sean Reed","Australia","£17,335"
"467","Ben Ward","England","£17,305"
"468","Adam Huckvale","England","£17,300"
"469","Keane Barry","Ireland","£17,246"
"470","Robbie King","Australia","£17,241"
"471","Yuji Eguchi","Japan","£17,225"
"472","Brian Raman","Belgium","£17,165"
"473","Michel van der Horst","Netherlands","£17,044"
"474","Irina Armstrong","Germany","£17,028"
"475","Felix McBrearty","Northern Ireland","£16,965"
"476","Edwin Max","Netherlands","£16,919"
"477","Warren French","New Zealand","£16,883"
"478","Mark Robinson","England","£16,730"
"479","Sam Hewson","England","£16,557"
"480","Wayne Weening","Australia","£16,541"
"481","Nitin Kumar","India","£16,519"
"482","Pat Orreal","Australia","£16,424"
"483","Mark Wilson","England","£16,385"
"484","Ian Moss","England","£16,290"
"485","Vincent van der Meer","Netherlands","£16,174"
"486","Phillip Hazel","New Zealand","£16,110"
"487","Martin Lukeman","England","£16,025"
"488","Mark Cox","England","£15,995"
"489","Charles Losper","South Africa","£15,924"
"490","Yuanjun Liu","China","£15,750"
"491","John Weber","Australia","£15,726"
"492","Mark Thomson","England","£15,640"
"493","Graham Hunt","Australia","£15,625"
"494","Harry Robinson","England","£15,426"
"495","Barry Jouannet Jnr","Australia","£15,362"
"496","Ben Robb","New Zealand","£15,339"
"497","Shane O Connor","Ireland","£15,325"
"498","Karin Krappen","Netherlands","£15,279"
"499","Ricky Williams","England","£15,276"
"500","Sean Downs","USA","£15,259"
